Post_ID,Tweet_Text,Timestamp,Sentiment,Retweets,Likes
1,Support the cause! #BlackLivesMatter,2020-07-01 12:34:56,Positive,500,2000
2,This movement is divisive. #AllLivesMatter,2020-07-01 14:20:32,Negative,150,800
3,Stand for justice! #BLM,2020-07-02 08:12:14,Positive,750,3500
4,What are we fighting for? #Confused,2020-07-03 10:15:45,Neutral,80,400
5,A step toward progress. #BLM,2020-07-03 11:05:33,Positive,300,1800
6,Create almost eight mother.,2020-07-26 14:20:32,Positive,154,822
7,Information really six guess.,2020-07-23 10:15:45,Neutral,77,385
8,Support the cause! #BlackLivesMatter,2020-07-12 12:34:56,Negative,484,1936
9,This movement is divisive. #AllLivesMatter,2020-07-28 14:20:32,Neutral,150,801
10,Support the cause! #BlackLivesMatter,2020-07-19 12:34:56,Negative,504,2018
11,Little hit goal TV.,2020-07-28 11:05:33,Positive,313,1879
12,Support the cause! #BlackLivesMatter,2020-07-15 12:34:56,Positive,481,1924
13,A step toward progress. #BLM,2020-07-24 11:05:33,Negative,307,1845
14,Support the cause! #BlackLivesMatter,2020-07-04 12:34:56,Negative,497,1989
15,Including wife rise decision letter.,2020-07-17 11:05:33,Neutral,310,1862
16,A step toward progress. #BLM,2020-07-27 11:05:33,Neutral,293,1763
17,Design water structure tax.,2020-07-03 14:20:32,Negative,145,775
18,Discussion story anything hot special.,2020-07-08 12:34:56,Positive,480,1923
19,Man human run business.,2020-07-12 14:20:32,Negative,152,813
20,Any win offer.,2020-07-01 14:20:32,Negative,144,769
21,This movement is divisive. #AllLivesMatter,2020-07-19 14:20:32,Positive,144,768
22,Stand for justice! #BLM,2020-07-08 08:12:14,Positive,764,3568
23,Fact laugh analysis everybody message indicate suddenly describe.,2020-07-30 11:05:33,Neutral,302,1817
24,Economic nice assume office former success firm.,2020-07-14 10:15:45,Positive,82,414
25,A step toward progress. #BLM,2020-07-03 11:05:33,Positive,311,1871
26,A step toward progress. #BLM,2020-07-08 11:05:33,Negative,295,1773
27,What are we fighting for? #Confused,2020-07-17 10:15:45,Positive,76,384
28,Mr local rock nearly start.,2020-07-31 08:12:14,Negative,785,3665
29,This movement is divisive. #AllLivesMatter,2020-07-02 14:20:32,Negative,157,839
30,This movement is divisive. #AllLivesMatter,2020-07-12 14:20:32,Positive,146,779
31,News guy interest child.,2020-07-24 12:34:56,Positive,486,1947
32,Analysis lay old hot quality say across serve.,2020-07-10 08:12:14,Positive,773,3610
33,Speak them police over.,2020-07-19 12:34:56,Positive,475,1903
34,Project skill lot show.,2020-07-02 08:12:14,Negative,741,3460
35,Water president data organization war coach some.,2020-07-08 08:12:14,Negative,753,3514
36,Stand for justice! #BLM,2020-07-17 08:12:14,Neutral,752,3510
37,This movement is divisive. #AllLivesMatter,2020-07-16 14:20:32,Neutral,147,787
38,Wide happen other total collection enjoy.,2020-07-17 12:34:56,Positive,519,2077
39,Write teacher hotel occur Mr.,2020-07-29 12:34:56,Positive,480,1920
40,Stand for justice! #BLM,2020-07-02 08:12:14,Positive,761,3553
41,Author lot five hour listen.,2020-07-12 14:20:32,Negative,152,812
42,Edge attorney Democrat same require under despite.,2020-07-30 12:34:56,Negative,506,2026
43,Stand for justice! #BLM,2020-07-18 08:12:14,Positive,733,3423
44,White nor leg left maybe knowledge federal.,2020-07-29 08:12:14,Positive,733,3422
45,Word country spend instead let star.,2020-07-21 08:12:14,Positive,755,3525
46,This movement is divisive. #AllLivesMatter,2020-07-25 14:20:32,Positive,147,785
47,Like walk raise again form.,2020-07-23 12:34:56,Positive,485,1941
48,Discussion bring city maybe group billion task.,2020-07-11 12:34:56,Negative,512,2048
49,Who occur race another.,2020-07-13 12:34:56,Positive,515,2062
50,Close others wish citizen respond.,2020-07-17 08:12:14,Positive,761,3552
51,Support the cause! #BlackLivesMatter,2020-07-22 12:34:56,Positive,503,2015
52,Everyone say often join piece quite where.,2020-07-19 10:15:45,Positive,82,413
53,This movement is divisive. #AllLivesMatter,2020-07-12 14:20:32,Negative,154,826
54,High best instead provide success general.,2020-07-24 08:12:14,Positive,752,3510
