,Post_ID,Post_Content,Timestamp,Sentiment,Region,Engagement,Likes,Shares,Relations_Shift
0,1,We are committed to fostering peace in the region,2023-05-15 10:00:00,Positive,Middle East,High,2032,508,Improved
1,2,We condemn the recent actions of the foreign government,2023-05-15 11:00:00,Negative,Europe,High,1829,606,Strained
2,3,Our nations stand together in solidarity,2023-05-15 12:00:00,Positive,North America,Medium,1540,393,Improved
3,4,We will take necessary actions to protect our sovereignty,2023-05-15 13:00:00,Negative,Asia,High,2223,706,Strained
4,5,Diplomatic talks are making progress,2023-05-15 14:00:00,Positive,Africa,Low,988,302,Improved
0,6,We are committed to fostering peace in the region,2023-05-15 12:30:00,Positive,Middle East,High,2033,480,Improved
1,7,We condemn the recent actions of the foreign government,2023-05-15 13:30:00,Negative,Europe,High,1811,609,Strained
2,8,Our nations stand together in solidarity,2023-05-15 14:30:00,Positive,North America,Medium,1551,417,Improved
3,9,We will take necessary actions to protect our sovereignty,2023-05-15 15:30:00,Negative,Asia,High,2210,705,Strained
4,10,Diplomatic talks are making progress,2023-05-15 16:30:00,Positive,Africa,Low,1046,289,Improved
0,11,We are committed to fostering peace in the region,2023-05-15 15:00:00,Positive,Middle East,High,1983,485,Improved
1,12,We condemn the recent actions of the foreign government,2023-05-15 16:00:00,Negative,Europe,High,1713,603,Strained
2,13,Our nations stand together in solidarity,2023-05-15 17:00:00,Positive,North America,Medium,1455,412,Improved
3,14,We will take necessary actions to protect our sovereignty,2023-05-15 18:00:00,Negative,Asia,High,2187,726,Strained
4,15,Diplomatic talks are making progress,2023-05-15 19:00:00,Positive,Africa,Low,974,304,Improved
0,16,We are committed to fostering peace in the region,2023-05-15 17:30:00,Positive,Middle East,High,1995,485,Improved
1,17,We condemn the recent actions of the foreign government,2023-05-15 18:30:00,Negative,Europe,High,1857,603,Strained
2,18,Our nations stand together in solidarity,2023-05-15 19:30:00,Positive,North America,Medium,1495,398,Improved
3,19,We will take necessary actions to protect our sovereignty,2023-05-15 20:30:00,Negative,Asia,High,2182,688,Strained
4,20,Diplomatic talks are making progress,2023-05-15 21:30:00,Positive,Africa,Low,1040,313,Improved
0,21,We are committed to fostering peace in the region,2023-05-15 20:00:00,Positive,Middle East,High,2082,495,Improved
1,22,We condemn the recent actions of the foreign government,2023-05-15 21:00:00,Negative,Europe,High,1772,596,Strained
2,23,Our nations stand together in solidarity,2023-05-15 22:00:00,Positive,North America,Medium,1449,398,Improved
3,24,We will take necessary actions to protect our sovereignty,2023-05-15 23:00:00,Negative,Asia,High,2202,712,Strained
